id,predicted
0,29
1,4
2,18
3,18
4,30
5,17
6,60
7,18
8,25
9,48
10,9
11,7
12,44
13,27
14,23
15,1
16,20
17,33
18,1
19,11
20,14
21,13
22,5
23,21
24,84
25,41
26,46
27,15
28,22
29,6
30,9
31,17
32,42
33,5
34,46
35,16
36,32
37,18
38,11
39,16
40,13
41,20
42,109
43,11
44,8
45,10
46,22
47,18
48,55
49,21
50,25
51,38
52,39
53,62
54,5
55,67
56,33
57,1
58,15
59,5
60,24
61,21
62,15
63,100
64,16
65,58
66,156
67,7
68,31
69,54
70,35
71,78
72,214
73,5
74,34
75,50
76,1
77,2
78,37
79,28
80,11
81,29
82,15
83,1
84,2
85,18
86,69
87,69
88,43
89,18
90,26
91,308
92,10
93,33
94,16
95,30
96,6
97,9
98,24
99,7
100,6
101,26
102,24
103,1
104,47
105,43
106,25
107,1
108,38
109,22
110,22
111,8
112,43
113,9
114,26
115,1
116,11
117,4
118,23
119,10
120,16
121,29
122,18
123,55
124,6
125,5
126,19
127,9
128,40
129,32
130,22
131,14
132,13
133,48
134,24
135,16
136,7
137,9
138,30
139,14
140,12
141,10
142,25
143,1
144,19
145,44
146,34
147,17
148,7
149,21
150,1
151,12
152,10
153,24
154,161
155,10
156,13
157,49
158,17
159,34
160,17
161,9
162,12
163,28
164,9
165,25
166,30
167,28
168,94
169,1
170,19
171,11
172,19
173,133
174,5
175,11
176,5
177,1
178,63
179,1
180,11
181,86
182,103
183,15
184,7
185,22
186,12
187,5
188,57
189,11
190,20
191,11
192,11
193,5
194,46
195,38
196,20
197,34
198,16
199,16
200,10
201,23
202,2
203,63
204,1
205,36
206,17
207,59
208,144
209,26
210,10
211,22
212,39
213,21
214,33
215,10
216,110
217,66
218,1
219,12
220,46
221,22
222,16
223,3
224,35
225,26
226,15
227,16
228,1
229,3
230,2
231,19
232,30
233,31
234,5
235,8
236,12
237,11
238,34
239,15
240,8
241,12
242,2
243,10
244,52
245,31
246,8
247,8
248,15
249,23
250,5
251,9
252,57
253,107
254,33
255,23
256,12
257,67
258,17
259,16
260,8
261,23
262,41
263,33
264,1
265,16
266,25
267,45
268,20
269,26
270,65
271,1
272,92
273,75
274,30
275,69
276,29
277,4
278,40
279,56
280,10
281,31
282,39
283,59
284,24
285,13
286,6
287,15
288,77
289,28
290,36
291,104
292,10
293,9
294,20
295,22
296,34
297,18
298,1
299,20
300,121
301,22
302,29
303,1
304,22
305,33
306,16
307,19
308,26
309,9
310,32
311,33
312,12
313,2
314,22
315,25
316,4
317,26
318,1
319,25
320,1
321,5
322,2
323,18
324,36
325,15
326,20
327,32
328,31
329,51
330,16
331,8
332,57
333,6
334,13
335,8
336,20
337,35
338,5
339,6
340,67
341,17
342,36
343,23
344,1
345,10
346,20
347,18
348,4
349,11
350,12
351,11
352,2
353,60
354,63
355,2
356,7
357,4
358,11
359,6
360,13
361,36
362,17
363,11
364,12
365,13
366,25
367,12
368,37
369,72
370,1
371,32
372,27
373,37
374,41
375,23
376,5
377,15
378,6
379,23
380,150
381,19
382,35
383,16
384,40
385,17
386,102
387,47
388,25
389,2
390,2
391,15
392,15
393,10
394,7
395,40
396,103
397,15
398,43
399,52
400,14
401,2
402,62
403,18
404,14
405,8
406,17
407,20
408,1
409,24
410,16
411,10
412,21
413,22
414,62
415,18
416,1
417,8
418,23
419,22
420,24
421,19
422,103
423,11
424,30
425,44
426,20
427,31
428,20
429,7
430,34
431,7
432,47
433,15
434,193
435,4
436,10
437,70
438,27
439,6
440,14
441,16
442,84
443,66
444,44
445,62
446,38
447,4
448,11
449,4
450,12
451,14
452,13
453,27
454,41
455,5
456,7
457,18
458,16
459,1
460,9
461,7
462,42
463,15
464,34
465,25
466,42
467,21
468,2
469,40
470,27
471,30
472,16
473,9
474,1
475,7
476,1
477,35
478,51
479,17
480,13
481,17
482,2
483,20
484,13
485,8
486,16
487,7
488,27
489,14
490,18
491,1
492,8
493,10
494,13
495,33
496,27
497,79
498,23
499,0
500,2
501,4
502,2
503,3
504,28
505,18
506,16
507,9
508,7
509,10
510,9
511,302
512,11
513,1
514,4
515,1
516,1
517,29
518,1
519,23
520,21
521,10
522,17
523,2
524,21
525,50
526,13
527,11
528,20
529,12
530,14
531,51
532,37
533,19
534,5
535,23
536,34
537,25
538,47
539,12
540,25
541,31
542,145
543,28
544,1
545,18
546,59
547,22
548,15
549,7
550,23
551,1
552,11
553,10
554,24
555,18
556,79
557,11
558,9
559,2
560,25
561,21
562,19
563,14
564,25
565,11
566,22
567,4
568,14
569,27
570,1
571,9
572,23
573,25
574,23
575,19
576,41
577,2
578,1
579,56
580,12
581,21
582,18
583,27
584,50
585,61
586,16
587,1
588,35
589,12
590,38
591,18
592,23
593,5
594,1
595,11
596,22
597,16
598,22
599,16
600,5
601,14
602,6
603,18
604,23
605,36
606,26
607,5
608,11
609,15
610,23
611,3
612,5
613,54
614,16
615,17
616,67
617,13
618,6
619,19
620,29
621,5
622,22
623,22
624,6
625,34
626,89
627,1
628,10
629,5
630,15
631,18
632,27
633,21
634,16
635,18
636,1
637,52
638,19
639,17
640,73
641,14
642,11
643,16
644,34
645,1
646,244
647,20
648,8
649,26
650,12
651,13
652,3
653,87
654,13
655,47
656,29
657,48
658,16
659,10
660,10
661,20
662,18
663,18
664,18
665,13
666,17
667,1
668,37
669,36
670,8
671,14
672,22
673,16
674,27
675,32
676,7
677,52
678,8
679,11
680,7
681,12
682,7
683,27
684,10
685,13
686,110
687,17
688,12
689,22
690,14
691,22
692,57
693,2
694,28
695,24
696,24
697,15
698,19
699,29
700,4
701,3
702,2
703,11
704,24
705,39
706,53
707,21
708,23
709,6
710,33
711,58
712,26
713,4
714,49
715,20
716,35
717,4
718,71
719,59
720,140
721,24
722,28
723,21
724,1
725,11
726,19
727,17
728,18
729,16
730,33
731,8
732,30
733,7
734,1
735,148
736,328
737,22
738,18
739,1
740,58
741,51
742,17
743,27
744,34
745,161
746,15
747,4
748,14
749,26
750,68
751,11
752,82
753,24
754,51
755,17
756,23
757,39
758,16
759,95
760,15
761,39
762,2
763,29
764,31
765,15
766,25
767,65
768,23
769,16
770,12
771,35
772,34
773,45
774,163
775,15
776,8
777,5
778,12
779,17
780,21
781,2
782,10
783,47
784,42
785,22
786,30
787,9
788,10
789,14
790,6
791,14
792,9
793,1
794,46
795,68
796,36
797,35
798,23
799,19
800,102
801,22
802,5
803,51
804,20
805,10
806,14
807,26
808,29
809,61
810,42
811,20
812,42
813,29
814,8
815,11
816,12
817,101
818,77
819,32
820,39
821,16
822,18
823,7
824,37
825,6
826,34
827,6
828,14
829,15
830,61
831,23
832,100
833,1
834,1
835,27
836,21
837,10
838,13
839,16
840,149
841,14
842,20
843,228
844,34
845,21
846,92
847,43
848,42
849,91
850,38
851,97
852,19
853,7
854,1
855,34
856,44
857,19
858,1
859,21
860,2
861,6
862,24
863,18
864,15
865,16
866,47
867,23
868,28
869,22
870,15
871,4
872,33
873,20
874,26
875,8
876,23
877,17
878,32
879,14
880,26
881,29
882,30
883,35
884,29
885,37
886,11
887,21
888,17
889,31
890,46
891,15
892,64
893,62
894,23
895,54
896,5
897,21
898,12
899,19
900,40
901,120
902,9
903,17
904,10
905,21
906,41
907,4
908,11
909,5
910,14
911,5
912,7
913,29
914,14
915,14
916,1
917,7
918,7
919,16
920,14
921,35
922,15
923,17
924,17
925,14
926,19
927,44
928,9
929,55
930,25
931,19
932,5
933,29
934,2
935,9
936,9
937,12
938,21
939,35
940,40
941,1
942,27
943,124
944,25
945,44
946,1
947,16
948,15
949,8
950,10
951,68
952,66
953,32
954,1
955,7
956,93
957,6
958,13
959,16
960,13
961,42
962,5
963,15
964,4
965,6
966,5
967,26
968,21
969,10
970,6
971,24
972,19
973,23
974,28
975,3
976,11
977,6
978,9
979,1
980,18
981,15
982,8
983,26
984,70
985,23
986,65
987,18
988,41
989,1
990,89
991,7
992,27
993,23
994,57
995,5
996,1
997,21
998,30
999,77
1000,59
1001,11
1002,50
1003,1
1004,15
1005,17
1006,1
1007,26
1008,9
1009,8
1010,62
1011,20
1012,23
1013,11
1014,11
1015,8
1016,26
1017,27
1018,1
1019,15
1020,44
1021,17
1022,7
1023,16
1024,41
1025,10
1026,62
1027,31
1028,7
1029,13
1030,91
1031,24
1032,93
1033,44
1034,9
1035,2
1036,86
1037,16
1038,36
1039,24
1040,40
1041,25
1042,13
1043,11
1044,72
1045,14
1046,26
1047,5
1048,28
1049,30
1050,23
1051,35
1052,2
1053,36
1054,22
1055,7
1056,28
1057,20
1058,9
1059,20
1060,1
1061,27
1062,29
1063,83
1064,59
1065,8
1066,77
1067,7
1068,18
1069,46
1070,45
1071,27
1072,19
1073,4
1074,38
1075,1
1076,25
1077,19
1078,1
1079,10
1080,8
1081,10
1082,19
1083,50
1084,24
1085,60
1086,41
1087,31
1088,8
1089,9
1090,29
1091,23
1092,1
1093,3
1094,31
1095,13
1096,11
1097,14
1098,22
1099,13
1100,26
1101,109
1102,8
1103,20
1104,26
1105,5
1106,33
1107,13
1108,17
1109,16
1110,8
1111,19
1112,77
1113,6
1114,1
1115,1
1116,19
1117,33
1118,25
1119,36
1120,21
1121,14
1122,28
1123,1
1124,15
1125,1
1126,1
1127,5
1128,55
1129,9
1130,14
1131,20
1132,41
1133,2
1134,17
1135,27
1136,22
1137,12
1138,208
1139,52
1140,5
1141,22
1142,20
1143,4
1144,29
1145,10
1146,14
1147,9
1148,75
1149,63
1150,8
1151,20
1152,17
1153,80
1154,42
1155,29
1156,32
1157,29
1158,34
1159,10
1160,22
1161,6
1162,2
1163,21
1164,8
1165,7
1166,2
1167,56
1168,1
1169,24
1170,40
1171,52
1172,37
1173,90
1174,4
1175,1
1176,43
1177,24
1178,347
1179,6
1180,39
1181,24
1182,36
1183,73
1184,83
1185,13
1186,10
1187,19
1188,54
1189,2
1190,14
1191,9
1192,80
1193,4
1194,14
1195,5
1196,24
1197,16
1198,6
1199,59
1200,26
1201,84
1202,35
1203,10
1204,9
1205,27
1206,12
1207,20
1208,15
1209,4
1210,47
1211,21
1212,5
1213,25
1214,9
1215,12
1216,15
1217,11
1218,33
1219,10
1220,62
1221,85
1222,50
1223,16
1224,5
1225,32
1226,3
1227,9
1228,1
1229,32
1230,1
1231,137
1232,24
1233,11
1234,23
1235,20
1236,31
1237,20
1238,6
1239,35
1240,7
1241,5
1242,25
1243,64
1244,20
1245,22
1246,36
1247,18
1248,25
1249,13
1250,52
1251,2
1252,36
1253,33
1254,12
1255,7
1256,57
1257,14
1258,17
1259,49
1260,2
1261,24
1262,66
1263,19
1264,7
1265,10
1266,31
1267,28
1268,5
1269,74
1270,14
1271,25
1272,14
1273,144
1274,28
1275,56
1276,4
1277,1
1278,1
1279,59
1280,1
1281,40
1282,25
1283,16
1284,4
1285,24
1286,23
1287,4
1288,1
1289,61
1290,81
1291,39
1292,59
1293,1
1294,55
1295,6
1296,1
1297,33
1298,79
1299,15
1300,1
1301,9
1302,3
1303,20
1304,82
1305,1
1306,29
1307,37
1308,8
1309,47
1310,33
1311,4
1312,22
1313,20
1314,51
1315,22
1316,8
1317,23
1318,1
1319,14
1320,14
1321,83
1322,25
1323,7
1324,11
1325,94
1326,110
1327,29
1328,15
1329,33
1330,25
1331,40
1332,26
1333,17
1334,15
1335,20
1336,10
1337,40
1338,3
1339,26
1340,2
1341,4
1342,11
1343,21
1344,48
1345,7
1346,31
1347,11
1348,69
1349,50
1350,31
1351,25
1352,42
1353,28
1354,14
1355,14
1356,42
1357,19
1358,1
1359,60
1360,26
1361,1
1362,67
1363,28
1364,52
1365,25
1366,32
1367,45
1368,24
1369,1
1370,18
1371,1
1372,22
1373,23
1374,42
1375,22
1376,17
1377,11
1378,64
1379,5
1380,23
1381,16
1382,1
1383,33
1384,41
1385,9
1386,6
1387,45
1388,14
1389,40
1390,25
1391,2
1392,25
1393,1
1394,18
1395,69
1396,85
1397,46
1398,14
1399,7
1400,15
1401,14
1402,28
1403,10
1404,8
1405,74
1406,11
1407,2
1408,9
1409,30
1410,29
1411,10
1412,73
1413,16
1414,1
1415,34
1416,1
1417,16
1418,32
1419,15
1420,21
1421,19
1422,8
1423,4
1424,46
1425,13
1426,12
1427,16
1428,73
1429,4
1430,25
1431,16
1432,16
1433,85
1434,6
1435,20
1436,20
1437,20
1438,34
1439,1
1440,15
1441,2
1442,4
1443,29
1444,37
1445,11
1446,1
1447,1
1448,30
1449,23
1450,17
1451,153
1452,5
1453,26
1454,29
1455,29
1456,13
1457,9
1458,109
1459,21
1460,27
1461,34
1462,8
1463,20
1464,45
1465,32
1466,25
1467,19
1468,6
1469,1
1470,13
1471,2
1472,3
1473,48
1474,12
1475,4
1476,21
1477,1
1478,14
1479,12
1480,40
1481,50
1482,63
1483,1
1484,24
1485,8
1486,16
1487,34
1488,4
1489,4
1490,15
1491,36
1492,8
1493,14
1494,47
1495,8
1496,1
1497,35
1498,13
1499,10
1500,8
1501,18
1502,28
1503,1
1504,17
1505,243
1506,20
1507,16
1508,39
1509,21
1510,3
1511,32
1512,18
1513,21
1514,24
1515,3
1516,21
1517,15
1518,43
1519,5
1520,28
1521,6
1522,35
1523,20
1524,38
1525,41
1526,19
1527,5
1528,13
1529,46
1530,24
1531,14
1532,8
1533,6
1534,27
1535,32
1536,47
1537,11
1538,10
1539,28
1540,12
1541,69
1542,22
1543,9
1544,15
1545,39
1546,22
1547,16
1548,44
1549,56
1550,36
1551,40
1552,16
1553,9
1554,11
1555,9
1556,27
1557,80
1558,17
1559,1
1560,36
1561,6
1562,20
1563,15
1564,6
1565,6
1566,3
1567,13
1568,99
1569,31
1570,9
1571,11
1572,5
1573,41
1574,27
1575,124
1576,4
1577,25
1578,25
1579,14
1580,13
1581,30
1582,13
1583,14
1584,1
1585,17
1586,8
1587,36
1588,7
1589,11
1590,49
1591,20
1592,31
1593,1
1594,11
1595,26
1596,11
1597,49
1598,1
1599,15
1600,30
1601,1
1602,7
1603,32
1604,3
1605,9
1606,12
1607,35
1608,26
1609,4
1610,21
1611,11
1612,20
1613,25
1614,21
1615,33
1616,22
1617,23
1618,25
1619,3
1620,68
1621,32
1622,5
1623,37
1624,20
1625,14
1626,35
1627,29
1628,4
1629,1
1630,2
1631,13
1632,2
1633,66
1634,10
1635,4
1636,1
1637,20
1638,42
1639,1
1640,18
1641,14
1642,26
1643,14
1644,43
1645,11
1646,36
1647,32
1648,1
1649,24
1650,7
1651,1
1652,39
1653,14
1654,8
1655,78
1656,14
1657,4
1658,30
1659,18
1660,76
1661,8
1662,2
1663,25
1664,9
1665,36
1666,22
1667,20
1668,39
1669,19
1670,2
1671,12
1672,15
1673,8
1674,105
1675,19
1676,9
1677,68
1678,11
1679,1
1680,33
1681,40
1682,12
1683,19
1684,6
1685,22
1686,29
1687,26
1688,25
1689,15
1690,43
1691,17
1692,48
1693,1
1694,39
1695,25
1696,61
1697,25
1698,2
1699,237
1700,9
1701,13
1702,15
1703,1
1704,33
1705,18
1706,21
1707,23
1708,13
1709,18
1710,0
1711,140
1712,54
1713,5
1714,46
1715,8
1716,23
1717,32
1718,46
1719,8
1720,12
1721,16
1722,18
1723,49
1724,13
1725,11
1726,1
1727,236
1728,6
1729,36
1730,37
1731,10
1732,17
1733,6
1734,21
1735,1
1736,35
1737,11
1738,10
1739,6
1740,30
1741,36
1742,2
1743,12
1744,1
1745,1
1746,48
1747,29
1748,20
1749,34
1750,16
1751,9
1752,1
1753,1
1754,27
1755,15
1756,20
1757,46
1758,41
1759,23
1760,53
1761,10
1762,32
1763,1
1764,24
1765,22
1766,16
1767,16
1768,5
1769,24
1770,14
1771,35
1772,22
1773,9
1774,10
1775,22
1776,20
1777,6
1778,41
1779,16
1780,2
1781,41
1782,9
1783,33
1784,14
1785,2
1786,1
1787,72
1788,48
1789,31
1790,33
1791,8
1792,17
1793,10
1794,15
1795,14
1796,13
1797,28
1798,18
1799,6
1800,29
1801,29
1802,2
1803,10
1804,2
1805,25
1806,18
1807,2
1808,11
1809,16
1810,20
1811,28
1812,25
1813,58
1814,6
1815,25
1816,39
1817,1
1818,73
1819,24
1820,5
1821,9
1822,16
1823,9
1824,18
1825,24
1826,22
1827,4
1828,1
1829,16
