id,predicted
1830,29
1831,11
1832,35
1833,2
1834,8
1835,12
1836,6
1837,39
1838,33
1839,11
1840,9
1841,7
1842,11
1843,7
1844,63
1845,14
1846,22
1847,59
1848,27
1849,44
1850,45
1851,7
1852,42
1853,32
1854,7
1855,60
1856,7
1857,12
1858,27
1859,37
1860,11
1861,21
1862,58
1863,32
1864,14
1865,34
1866,50
1867,27
1868,21
1869,32
1870,48
1871,16
1872,85
1873,55
1874,37
1875,2
1876,25
1877,16
1878,1
1879,42
1880,40
1881,10
1882,34
1883,22
1884,6
1885,26
1886,1
1887,1
1888,3
1889,96
1890,26
1891,3
1892,35
1893,10
1894,18
1895,28
1896,5
1897,24
1898,6
1899,55
1900,68
1901,1
1902,24
1903,43
1904,21
1905,5
1906,99
1907,22
1908,18
1909,27
1910,11
1911,23
1912,49
1913,18
1914,14
1915,20
1916,60
1917,60
1918,18
1919,19
1920,38
1921,88
1922,10
1923,55
1924,48
1925,7
1926,116
1927,73
1928,62
1929,13
1930,37
1931,2
1932,13
1933,37
1934,19
1935,15
1936,34
1937,0
1938,1
1939,13
1940,14
1941,37
1942,90
1943,69
1944,9
1945,25
1946,23
1947,10
1948,13
1949,30
1950,21
1951,21
1952,104
1953,6
1954,10
1955,15
1956,1
1957,17
1958,26
1959,11
1960,23
1961,6
1962,8
1963,31
1964,1
1965,13
1966,29
1967,33
1968,12
1969,14
1970,10
1971,12
1972,31
1973,2
1974,19
1975,1
1976,42
1977,6
1978,6
1979,5
1980,37
1981,1
1982,30
1983,4
1984,60
1985,21
1986,56
1987,8
1988,34
1989,10
1990,11
1991,14
1992,17
1993,64
1994,14
1995,6
1996,22
1997,22
1998,25
1999,157
2000,19
2001,14
2002,29
2003,1
2004,1
2005,51
2006,28
2007,33
2008,1
2009,22
2010,58
2011,104
2012,10
2013,30
2014,7
2015,35
2016,12
2017,55
2018,22
2019,30
2020,12
2021,34
2022,20
2023,6
2024,11
2025,20
2026,1
2027,4
2028,119
2029,9
2030,33
2031,111
2032,37
2033,56
2034,15
2035,16
2036,44
2037,25
2038,12
2039,63
2040,70
2041,25
2042,23
2043,19
2044,25
2045,4
2046,7
2047,2
2048,19
2049,64
2050,3
2051,25
2052,39
2053,12
2054,13
2055,1
2056,10
2057,45
2058,13
2059,66
2060,14
2061,73
2062,15
2063,8
2064,58
2065,22
2066,19
2067,48
2068,38
2069,7
2070,64
2071,1
2072,7
2073,32
2074,14
2075,1
2076,15
2077,43
2078,171
2079,22
2080,6
2081,33
2082,2
2083,13
2084,34
2085,7
2086,29
2087,13
2088,1
2089,7
2090,6
2091,43
2092,17
2093,23
2094,20
2095,1
2096,1
2097,1
2098,7
2099,2
2100,83
2101,5
2102,4
2103,37
2104,40
2105,10
2106,30
2107,20
2108,12
2109,3
2110,47
2111,3
2112,23
2113,100
2114,30
2115,21
2116,26
2117,10
2118,21
2119,34
2120,11
2121,12
2122,92
2123,20
2124,16
2125,14
2126,5
2127,50
2128,16
2129,51
2130,2
2131,42
2132,23
2133,11
2134,32
2135,20
2136,18
2137,9
2138,17
2139,68
2140,67
2141,1
2142,6
2143,9
2144,11
2145,24
2146,4
2147,274
2148,15
2149,31
2150,18
2151,5
2152,10
2153,5
2154,33
2155,18
2156,12
2157,116
2158,55
2159,37
2160,8
2161,23
2162,13
2163,14
2164,1
2165,28
2166,23
2167,13
2168,21
2169,0
2170,39
2171,5
2172,24
2173,9
2174,22
2175,15
2176,7
2177,12
2178,19
2179,12
2180,35
2181,1
2182,30
2183,1
2184,57
2185,34
2186,110
2187,38
2188,35
2189,34
2190,61
2191,22
2192,15
2193,30
2194,62
2195,12
2196,8
2197,58
2198,22
2199,14
2200,42
2201,19
2202,9
2203,2
2204,30
2205,1
2206,53
2207,27
2208,13
2209,2
2210,6
2211,19
2212,24
2213,10
2214,41
2215,1
2216,12
2217,5
2218,18
2219,43
2220,1
2221,44
2222,12
2223,10
2224,11
2225,1
2226,131
2227,1
2228,2
2229,42
2230,14
2231,5
2232,59
2233,28
2234,42
2235,26
2236,37
2237,1
2238,25
2239,13
2240,140
2241,8
2242,19
2243,81
2244,37
2245,16
2246,32
2247,1
2248,7
2249,22
2250,13
2251,24
2252,7
2253,54
2254,20
2255,52
2256,18
2257,21
2258,9
2259,19
2260,75
2261,6
2262,5
2263,40
2264,21
2265,18
2266,12
2267,58
2268,1
2269,19
2270,1
2271,17
2272,37
2273,22
2274,20
2275,23
2276,51
2277,47
2278,1
2279,24
2280,42
2281,12
2282,25
2283,14
2284,9
2285,4
2286,19
2287,23
2288,39
2289,20
2290,99
2291,3
2292,12
2293,5
2294,8
2295,2
2296,2
2297,6
2298,1
2299,10
2300,1
2301,29
2302,17
2303,82
2304,38
2305,30
2306,161
2307,3
2308,4
2309,45
2310,33
2311,47
2312,28
2313,14
2314,19
2315,5
2316,30
2317,49
2318,14
2319,11
2320,6
2321,40
2322,19
2323,11
2324,31
2325,7
2326,18
2327,7
2328,16
2329,14
2330,28
2331,35
2332,21
2333,41
2334,48
2335,12
2336,9
2337,20
2338,67
2339,1
2340,9
2341,56
2342,38
2343,29
2344,18
2345,21
2346,29
2347,27
2348,43
2349,12
2350,53
2351,11
2352,14
2353,18
2354,30
2355,1
2356,10
2357,17
2358,20
2359,34
2360,9
2361,16
2362,10
2363,23
2364,5
2365,144
2366,21
2367,31
2368,30
2369,105
2370,10
2371,22
2372,8
2373,174
2374,17
2375,16
2376,3
2377,46
2378,24
2379,30
2380,117
2381,22
2382,11
2383,31
2384,10
2385,25
2386,5
2387,11
2388,1
2389,35
2390,26
2391,29
2392,25
2393,2
2394,16
2395,29
2396,17
2397,31
2398,31
2399,30
2400,23
2401,1
2402,25
2403,90
2404,42
2405,40
2406,40
2407,21
2408,15
2409,19
2410,32
2411,25
2412,146
2413,6
2414,1
2415,47
2416,29
2417,4
2418,35
2419,13
2420,20
2421,14
2422,47
2423,6
2424,7
2425,12
2426,15
2427,1
2428,12
2429,21
2430,23
2431,6
2432,28
2433,16
2434,19
2435,97
2436,20
2437,29
2438,26
2439,15
2440,6
2441,12
2442,22
2443,110
2444,26
2445,28
2446,16
2447,1
2448,2
2449,22
2450,2
2451,23
2452,1
2453,25
2454,45
2455,17
2456,17
2457,6
2458,11
2459,59
2460,40
2461,18
2462,7
2463,15
2464,24
2465,33
2466,28
2467,16
2468,17
2469,45
2470,30
2471,17
2472,1
2473,13
2474,21
2475,19
2476,52
2477,132
2478,7
2479,8
2480,8
2481,9
2482,22
2483,32
2484,29
2485,16
2486,3
2487,11
2488,11
2489,33
2490,14
2491,39
2492,79
2493,27
2494,30
2495,3
2496,5
2497,10
2498,17
2499,16
2500,9
2501,157
2502,16
2503,1
2504,42
2505,39
2506,28
2507,19
2508,37
2509,1
2510,30
2511,68
2512,27
2513,22
2514,62
2515,14
2516,22
2517,2
2518,32
2519,54
2520,13
2521,17
2522,45
2523,28
2524,15
2525,11
2526,17
2527,36
2528,8
2529,64
2530,48
2531,17
2532,7
2533,11
2534,31
2535,48
2536,24
2537,16
2538,1
2539,8
2540,4
2541,71
2542,12
2543,16
2544,39
2545,29
2546,24
2547,112
2548,26
2549,18
2550,1
2551,17
2552,62
2553,13
2554,28
2555,15
2556,26
2557,27
2558,10
2559,17
2560,32
2561,37
2562,7
2563,19
2564,10
2565,25
2566,12
2567,43
2568,7
2569,30
2570,29
2571,5
2572,12
2573,22
2574,4
2575,28
2576,2
2577,15
2578,12
2579,16
2580,23
2581,14
2582,9
2583,31
2584,15
2585,19
2586,1
2587,4
2588,53
2589,3
2590,34
2591,72
2592,48
2593,56
2594,15
2595,103
2596,14
2597,1
2598,5
2599,74
2600,1
2601,95
2602,10
2603,8
2604,5
2605,52
2606,12
2607,1
2608,2
2609,78
2610,28
2611,18
2612,8
2613,18
2614,73
2615,82
2616,108
2617,17
2618,18
2619,39
2620,22
2621,17
2622,11
2623,14
2624,26
2625,34
2626,15
2627,16
2628,6
2629,8
2630,17
2631,10
2632,11
2633,22
2634,14
2635,58
2636,20
2637,35
2638,42
2639,6
2640,81
2641,24
2642,64
2643,49
2644,5
2645,18
2646,36
2647,23
2648,12
2649,67
2650,4
2651,14
2652,29
2653,4
2654,37
2655,33
2656,17
2657,41
2658,10
2659,72
2660,33
2661,17
2662,6
2663,18
2664,188
2665,10
2666,8
2667,16
2668,10
2669,13
2670,36
2671,68
2672,16
2673,2
2674,49
2675,17
2676,64
2677,70
2678,4
2679,21
2680,4
2681,14
2682,18
2683,50
2684,87
2685,3
2686,24
2687,23
2688,66
2689,13
2690,36
2691,106
2692,36
2693,1
2694,29
2695,31
2696,25
2697,31
2698,73
2699,8
2700,30
2701,64
2702,10
2703,30
2704,223
2705,46
2706,13
2707,14
2708,9
2709,10
2710,39
2711,34
2712,7
2713,16
2714,11
2715,9
2716,33
2717,11
2718,108
2719,15
2720,5
2721,5
2722,36
2723,23
2724,31
2725,1
2726,34
2727,11
2728,15
2729,28
2730,20
2731,20
2732,31
2733,292
2734,11
2735,20
2736,19
2737,5
2738,19
2739,6
2740,24
2741,23
2742,47
2743,16
2744,17
2745,14
2746,2
2747,12
2748,54
2749,24
2750,17
2751,20
2752,34
2753,27
2754,16
2755,16
2756,30
2757,4
2758,3
2759,23
2760,110
2761,15
2762,49
2763,20
2764,15
2765,52
2766,24
2767,39
2768,8
2769,8
2770,17
2771,51
2772,13
2773,30
2774,16
2775,27
2776,22
2777,7
2778,70
2779,21
2780,6
2781,22
2782,48
2783,32
2784,23
2785,7
2786,37
2787,21
2788,7
2789,93
2790,19
2791,11
2792,20
2793,81
2794,5
2795,32
2796,5
2797,10
2798,16
2799,18
2800,12
2801,30
2802,30
2803,4
2804,27
2805,32
2806,16
2807,2
2808,17
2809,46
2810,4
2811,33
2812,18
2813,14
2814,6
2815,10
2816,20
2817,36
2818,26
2819,10
2820,16
2821,48
2822,36
2823,44
2824,23
2825,2
2826,68
2827,30
2828,5
2829,93
2830,32
2831,291
2832,47
2833,11
2834,3
2835,53
2836,12
2837,3
2838,8
2839,36
2840,9
2841,1
2842,12
2843,111
2844,71
2845,11
2846,2
2847,20
2848,31
2849,13
2850,1
2851,5
2852,16
2853,13
2854,22
2855,30
2856,5
2857,1
2858,58
2859,35
2860,37
2861,22
2862,16
2863,28
2864,135
2865,26
2866,47
2867,50
2868,17
2869,14
2870,1
2871,15
2872,24
2873,3
2874,25
2875,45
2876,7
2877,46
2878,53
2879,9
2880,21
2881,47
2882,41
2883,64
2884,20
2885,1
2886,14
2887,1
2888,28
2889,29
2890,11
2891,11
2892,30
2893,1
2894,6
2895,138
2896,21
2897,8
2898,31
2899,24
2900,5
2901,10
2902,444
2903,9
2904,33
2905,13
2906,59
2907,53
2908,40
2909,40
2910,6
2911,34
2912,95
2913,14
2914,43
2915,39
2916,40
2917,49
2918,1
2919,20
2920,30
2921,82
2922,14
2923,43
2924,19
2925,27
2926,49
2927,1
2928,16
2929,8
2930,27
2931,4
2932,44
2933,1
2934,45
2935,59
2936,71
2937,15
2938,25
2939,13
2940,2
2941,1
2942,60
2943,21
2944,34
2945,29
2946,84
2947,16
2948,22
2949,50
2950,12
2951,24
2952,1
2953,2
2954,33
2955,135
2956,10
2957,16
2958,14
2959,34
2960,1
2961,26
2962,25
2963,36
2964,40
2965,3
2966,10
2967,30
2968,11
2969,14
2970,3
2971,9
2972,1
2973,23
2974,21
2975,13
2976,9
2977,2
2978,9
2979,62
2980,44
2981,24
2982,30
2983,7
2984,35
2985,32
2986,34
2987,22
2988,10
2989,31
2990,7
2991,15
2992,8
2993,23
2994,25
2995,5
2996,7
2997,13
2998,24
2999,37
3000,39
3001,9
3002,32
3003,16
3004,2
3005,16
3006,26
3007,109
3008,29
3009,25
3010,89
3011,79
3012,73
3013,20
3014,28
3015,9
3016,112
3017,47
3018,26
3019,22
3020,11
3021,34
3022,91
3023,20
3024,19
3025,46
3026,10
3027,82
3028,17
3029,12
3030,31
3031,6
3032,17
3033,1
3034,19
3035,28
3036,28
3037,18
3038,11
3039,57
3040,1
3041,32
3042,31
3043,10
3044,8
3045,27
3046,25
3047,35
3048,15
3049,6
3050,22
3051,12
3052,5
3053,11
3054,18
3055,131
3056,12
3057,89
3058,1
3059,35
3060,7
3061,15
3062,9
3063,9
3064,44
3065,1
3066,87
3067,44
3068,4
3069,24
3070,14
3071,15
3072,6
3073,72
3074,9
3075,34
3076,44
3077,71
3078,21
3079,44
3080,7
3081,15
3082,39
3083,23
3084,12
3085,69
3086,52
3087,10
3088,8
3089,4
3090,12
3091,51
3092,35
3093,28
3094,12
3095,29
3096,25
3097,1
3098,31
3099,38
3100,5
3101,9
3102,31
3103,7
3104,28
3105,64
3106,19
3107,19
3108,66
3109,39
3110,9
3111,16
3112,36
3113,29
3114,7
3115,4
3116,32
3117,6
3118,5
3119,11
3120,1
3121,7
3122,25
3123,22
3124,24
3125,29
3126,13
3127,18
3128,55
3129,67
3130,19
3131,20
3132,20
3133,31
3134,1
3135,22
3136,52
3137,19
3138,34
3139,17
3140,8
3141,12
3142,12
3143,155
3144,32
3145,73
3146,17
3147,13
3148,74
3149,26
3150,1
3151,10
3152,9
3153,22
3154,23
3155,14
3156,1
3157,17
3158,29
3159,10
3160,34
3161,1
3162,18
3163,72
3164,33
3165,10
3166,161
3167,38
3168,1
3169,37
3170,25
3171,63
3172,28
3173,6
3174,32
3175,80
3176,16
3177,5
3178,17
3179,20
3180,2
3181,55
3182,48
3183,12
3184,42
3185,43
3186,2
3187,46
3188,43
3189,46
3190,3
3191,7
3192,27
3193,98
3194,87
3195,1
3196,1
3197,15
3198,18
3199,39
3200,12
3201,8
3202,15
3203,183
3204,2
3205,22
3206,18
3207,2
3208,1
3209,245
3210,21
3211,14
3212,21
3213,1
3214,5
3215,15
3216,26
3217,18
3218,1
3219,17
3220,1
3221,3
3222,11
3223,2
3224,43
3225,1
3226,9
3227,6
3228,11
3229,56
3230,33
3231,57
3232,1
3233,9
3234,4
3235,63
3236,89
3237,1
3238,19
3239,26
3240,114
3241,33
3242,76
3243,3
3244,15
3245,13
3246,24
3247,3
3248,82
3249,64
3250,1
3251,28
3252,20
3253,41
3254,59
3255,28
3256,13
3257,1
3258,14
3259,37
3260,17
3261,19
3262,9
3263,4
3264,36
3265,29
3266,1
3267,1
3268,14
3269,11
3270,12
3271,24
3272,19
3273,20
3274,29
3275,14
3276,14
3277,14
3278,10
3279,45
3280,16
3281,21
3282,7
3283,1
3284,21
3285,30
3286,26
3287,33
3288,7
3289,18
3290,18
3291,128
3292,15
3293,25
3294,2
3295,54
3296,31
3297,21
3298,23
3299,10
3300,5
3301,1
3302,14
3303,3
3304,23
3305,25
3306,17
3307,10
3308,98
3309,11
3310,44
3311,20
3312,2
3313,142
3314,21
3315,24
3316,5
3317,64
3318,40
3319,8
3320,39
3321,11
3322,1
3323,10
3324,11
3325,1
3326,14
3327,9
3328,11
3329,11
3330,43
3331,31
3332,15
3333,14
3334,32
3335,25
3336,36
3337,39
3338,24
3339,18
3340,0
3341,7
3342,21
3343,113
3344,21
3345,10
3346,20
3347,5
3348,14
3349,43
3350,15
3351,40
3352,7
3353,18
3354,7
3355,32
3356,32
3357,13
3358,31
3359,36
3360,7
3361,2
3362,50
3363,2
3364,17
3365,13
3366,62
3367,1
3368,56
3369,77
3370,59
3371,18
3372,5
3373,6
3374,19
3375,20
3376,16
3377,7
3378,5
3379,160
3380,9
3381,13
3382,92
3383,33
3384,42
3385,17
3386,6
3387,16
3388,30
3389,6
3390,21
3391,31
3392,18
3393,31
3394,9
3395,70
3396,5
3397,22
3398,7
3399,158
3400,6
3401,14
3402,1
3403,48
3404,1
3405,46
3406,10
3407,32
3408,21
3409,27
3410,20
3411,21
3412,3
3413,14
3414,43
3415,24
3416,27
3417,35
3418,49
3419,27
3420,2
3421,1
3422,6
3423,22
3424,19
3425,4
3426,22
3427,20
3428,33
3429,27
3430,41
3431,46
3432,1
3433,15
3434,39
3435,30
3436,33
3437,9
3438,43
3439,78
3440,24
3441,70
3442,11
3443,34
3444,4
3445,31
3446,1
3447,4
3448,31
3449,40
3450,17
3451,24
3452,23
3453,24
3454,50
3455,17
3456,18
3457,26
3458,15
3459,34
3460,24
3461,5
3462,37
3463,19
3464,14
3465,27
3466,6
3467,64
3468,37
3469,27
3470,1
3471,45
3472,16
3473,61
3474,66
3475,7
3476,10
3477,7
3478,31
3479,4
3480,21
3481,2
3482,94
3483,14
3484,21
3485,37
3486,18
3487,5
3488,17
3489,4
3490,13
3491,1
3492,20
3493,41
3494,10
3495,50
3496,19
3497,22
3498,63
3499,72
3500,1
3501,31
3502,22
3503,95
3504,2
3505,22
3506,15
3507,9
3508,52
3509,24
3510,19
3511,20
3512,50
3513,15
3514,31
